,index data,L_GRF_FWD,L_GRF_LAT,L_GRF_VRT,R_GRF_FWD,R_GRF_LAT,R_GRF_VRT
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.008333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,0.025,0.0,0.0,0.0,0.0,0.0,0.0
4,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
5,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
6,0.05,0.0,0.0,0.0,0.0,0.0,0.0
7,0.058333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
8,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
9,0.075,0.0,0.0,0.0,0.0,0.0,0.0
10,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
11,0.09166666666666666,0.0,0.0,0.0,0.0,0.0,0.0
12,0.1,0.0,0.0,0.0,0.0,0.0,0.0
13,0.10833333333333334,0.0,0.0,0.0,0.0,0.0,0.0
14,0.11666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
15,0.125,0.0,0.0,0.0,0.0,0.0,0.0
16,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
17,0.14166666666666666,0.0,0.0,0.0,0.0,0.0,0.0
18,0.15,0.0,0.0,0.0,0.0,0.0,0.0
19,0.15833333333333333,0.0,0.0,0.0,0.0,0.0,0.0
20,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
21,0.175,0.0,0.0,0.0,0.0,0.0,0.0
22,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,0.0
23,0.19166666666666668,0.0,0.0,0.0,0.0,0.0,0.0
24,0.2,0.0,0.0,0.0,0.0,0.0,0.0
25,0.20833333333333334,0.0,0.0,0.0,0.0,0.0,0.0
26,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
27,0.225,0.0,0.0,0.0,0.0,0.0,0.0
28,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
29,0.24166666666666667,0.0,0.0,0.0,0.0,0.0,0.0
30,0.25,0.0,0.0,0.0,0.0,0.0,0.0
31,0.25833333333333336,0.0,0.0,0.0,0.0,0.0,0.0
32,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
33,0.275,0.0,0.0,0.0,0.0,0.0,0.0
34,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,0.0
35,0.2916666666666667,0.0,0.0,0.0,0.0,0.0,0.0
36,0.3,0.0,0.0,0.0,0.0,0.0,0.0
37,0.30833333333333335,0.0,0.0,0.0,0.0,0.0,0.0
38,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0
39,0.325,0.0,0.0,0.0,0.0,0.0,0.0
40,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
41,0.3416666666666667,0.0,0.0,0.0,0.0,0.0,0.0
42,0.35,0.0,0.0,0.0,0.0,0.0,0.0
43,0.35833333333333334,0.0,0.0,0.0,0.0,0.0,0.0
44,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0
45,0.375,0.0,0.0,0.0,0.0,0.0,0.0
46,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.0
47,0.39166666666666666,0.0,0.0,0.0,0.0,0.0,0.0
48,0.4,0.0,0.0,0.0,0.0,0.0,0.0
49,0.4083333333333333,0.0,0.0,0.0,0.0,0.0,0.0
50,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0
51,0.425,0.0,0.0,0.0,0.0,0.0,0.0
52,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0
53,0.44166666666666665,0.0,0.0,0.0,0.0,0.0,0.0
54,0.45,0.0,0.0,0.0,0.0,0.0,0.0
55,0.4583333333333333,0.0,0.0,0.0,0.0,0.0,0.0
56,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
57,0.475,0.0,0.0,0.0,0.0,0.0,0.0
58,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
59,0.49166666666666664,0.0,0.0,0.0,0.0,0.0,0.0
60,0.5,0.0,0.0,0.0,0.0,0.0,0.0
61,0.5083333333333333,0.0,0.0,0.0,0.0,0.0,0.0
62,0.5166666666666667,0.0,0.0,0.0,0.0,0.0,0.0
63,0.525,0.0,0.0,0.0,0.0,0.0,0.0
64,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
65,0.5416666666666666,0.0,0.0,0.0,0.0,0.0,0.0
